id,address,city_id,city,state_id,state,zip_code,country,longitude,latitude,created_at,updated_at,deleted_at
ffd33bac-13fb-4ff3-a82e-6903426874fd,"Jl. Merdeka No.10, Kel. Menteng, Kec. Menteng",67,Jakarta Pusat,1,DKI Jakarta,10310,Indonesia,106.8272,-6.1902,2024-06-23 18:27:24.110165+00:00,2024-06-23 18:27:24.110165+00:00,
3fa32d04-cb0a-47e9-9ad5-81bdac124915,"Jl. Merdeka No.10, Kel. Menteng, Kec. Menteng",67,Jakarta Pusat,1,DKI Jakarta,10310,Indonesia,106.8272,-6.1902,2024-06-23 18:32:46.743878+00:00,2024-06-23 18:32:46.743878+00:00,
17981f4d-ce27-4870-81e8-2a1e49f2aa10,"Jl. Merdeka No.10, Kel. Menteng, Kec. Menteng",67,Jakarta Pusat,1,DKI Jakarta,10310,Indonesia,106.8272,-6.1902,2024-06-23 18:38:51.961346+00:00,2024-06-23 18:38:51.961346+00:00,
75cbafa0-8f4f-48c1-83d4-66adab56de40,"Jl. Merdeka No.10, Kel. Menteng, Kec. Menteng",67,Jakarta Pusat,1,DKI Jakarta,10310,Indonesia,106.8272,-6.1902,2024-06-23 18:39:58.440765+00:00,2024-06-23 18:39:58.440765+00:00,
0e0f5dce-7f16-4852-b1ed-10276d0a55fd,"Villa Bekasi Indah 2, Blok J2 No.27, RT.2/RW.38",54,Bekasi,9,Jawa Barat,17837,Indonesia,147.3272,-42.8821,2024-06-23 19:39:30.464690+00:00,2024-06-23 19:39:30.464690+00:00,
a68fd8da-ddb4-418b-853f-03c37ae3ceda,"Villa Bekasi Indah 2, Blok J2 No.27, RT.2/RW.38",54,Bekasi,9,Jawa Barat,17837,Indonesia,147.3272,-42.8821,2024-06-23 19:39:38.095162+00:00,2024-06-23 19:39:38.095162+00:00,
40d97e13-4fc2-48b5-b755-16f6b10956a8,"Villa Bekasi Indah 2, Blok J2 No.27, RT.2/RW.38",54,Bekasi,9,Jawa Barat,17837,Indonesia,147.3272,-42.8821,2024-06-23 19:39:39.557513+00:00,2024-06-23 19:39:39.557513+00:00,
158a1bfa-8d56-4af1-9d68-e8821f0bfe62,"Villa Bekasi Indah 2, Blok J2 No.27, RT.2/RW.38",54,Bekasi,9,Jawa Barat,17837,Indonesia,147.3272,-42.8821,2024-06-23 19:39:41.305470+00:00,2024-06-23 19:39:41.305470+00:00,
cd0a954d-f164-4556-adc2-e80c7ae32cf6,"Jl. Merdeka No.10, Kel. Menteng, Kec. Menteng",67,Jakarta Pusat,1,DKI Jakarta,10310,Indonesia,106.8272,-6.1902,2024-06-23 21:53:14.224606+00:00,2024-06-23 21:53:14.224606+00:00,
ee81de11-b3ed-457f-97b6-4a86db5fc6da,"Jl. Merdeka No.10, Kel. Menteng, Kec. Menteng",67,Jakarta Pusat,1,DKI Jakarta,10310,Indonesia,106.8272,-6.1902,2024-06-23 22:04:12.504481+00:00,2024-06-23 22:04:12.504481+00:00,
87529b94-6c27-4d70-9346-06500c710816,"Jl. Merdeka No.10, Kel. Menteng, Kec. Menteng",67,Jakarta Pusat,1,DKI Jakarta,10310,Indonesia,106.8272,-6.1902,2024-06-23 22:05:23.961896+00:00,2024-06-23 22:05:23.961896+00:00,
d726882b-c24a-4503-ac8d-6b57616c748d,"Jl. Merdeka No.10, Kel. Menteng, Kec. Menteng",67,Jakarta Pusat,1,DKI Jakarta,10310,Indonesia,106.8272,-6.1902,2024-06-23 22:56:34.099169+00:00,2024-06-23 22:56:34.099169+00:00,
4b7db0be-353e-4ecf-9265-438b96d72da7,"Jl. Merdeka No.10, Kel. Menteng, Kec. Menteng",67,Jakarta Pusat,1,DKI Jakarta,10310,Indonesia,106.8272,-6.1902,2024-06-23 23:12:50.157061+00:00,2024-06-23 23:12:50.157061+00:00,
