id,name,description,price,status,thumbnail,created_at,updated_at,deleted_at,count_sold
8bda28f7-20b3-4434-a826-b81d57234568,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/94221224-f5da-40d6-b2f7-f88c311146c6.jpeg,2024-06-18 19:25:56.554232+00:00,2024-06-18 19:25:56.554232+00:00,,
dbc40955-b1a3-4ddd-892f-97043c67e332,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/a083384f-bc5d-4c7f-a969-19446ad3db54.jpeg,2024-06-18 19:28:10.754530+00:00,2024-06-18 19:28:10.754530+00:00,,
f229ff67-e212-4c76-908b-187e4d640172,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/04e56204-e7b0-40b9-af90-569acf039081.jpeg,2024-06-18 19:32:40.123506+00:00,2024-06-18 19:32:40.123506+00:00,,
99d04a4d-c2ed-46c1-9ea4-af0318aece92,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/a0d9e5ab-1305-4869-b72e-67202f8cbf87.jpeg,2024-06-18 19:36:37.892533+00:00,2024-06-18 19:36:37.892533+00:00,,
3a033e8c-c20a-40b6-8c21-8c0bc3574f15,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/f654045c-a055-4f4b-bd36-6a9f165b8168.jpeg,2024-06-18 19:43:43.095809+00:00,2024-06-18 19:43:43.095809+00:00,,
1cc33293-0edf-4f1f-b88c-d854c786bb25,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/d2d7b820-e37b-4694-b832-f62c5537e7bf.jpeg,2024-06-18 19:56:54.767592+00:00,2024-06-18 19:56:54.767592+00:00,,
2a7d5fb1-d14a-4eca-a03a-b334dc5b1415,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/29ea84e6-bf82-469a-af9e-30a25a646dbb.jpeg,2024-06-18 20:04:56.574853+00:00,2024-06-18 20:04:56.574853+00:00,,
37ecf5a2-882d-40b4-a7f2-8dfd7899bedf,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/6b7e7355-b62b-4d84-a6d0-ab0f164d5c7f.jpeg,2024-06-18 20:11:45.176971+00:00,2024-06-18 20:11:45.176971+00:00,,
1b8d5f5b-eba6-4d6a-83ea-cfacf7713475,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/4dcd9c03-dde9-4a4e-826b-d39f792967fd.jpeg,2024-06-18 20:33:24.143472+00:00,2024-06-18 20:33:24.143472+00:00,,
a865747d-7af9-4fe7-8c15-53da9e28d096,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/029e0f3c-c18a-40c6-b6f7-8189713e0c48.jpeg,2024-06-18 20:39:12.822121+00:00,2024-06-18 20:39:12.822121+00:00,,
b9ebf685-fd73-47fb-8529-d35c63c20be4,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/9a171e44-d196-4724-b6cc-7c7256547e3d.jpeg,2024-06-18 20:46:33.756245+00:00,2024-06-18 20:46:33.756245+00:00,,
410fa921-6f28-40cd-86d0-6c308e0c1695,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/fc6b3f58-84c8-47d0-b7cd-3bc639c65eab.jpeg,2024-06-18 20:48:47.719566+00:00,2024-06-18 20:48:47.719566+00:00,,
5e7dff1e-6675-4b45-a648-d4bccceadd4b,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/53ffb7e1-15e4-45f8-8cd9-4c7c9391af23.jpeg,2024-06-23 12:33:25.795372+00:00,2024-06-23 14:38:15.200343+00:00,,1.0
196fdab8-8f8f-431a-84a8-22cd8133f1a9,test,test,12222,available,https://storage.googleapis.com/tanam-apps/5bb55f20-4f0e-4500-a53f-10808b91147a.png,2024-06-20 13:14:45.642938+00:00,2024-06-20 13:14:45.642938+00:00,,
6b430290-1148-48c9-b5c9-105e1aefefbc,test,test,12222,available,https://storage.googleapis.com/tanam-apps/8025ddb9-7353-4cf9-815f-e8c58d88928d.jpeg,2024-06-20 13:48:50.770046+00:00,2024-06-20 13:48:50.770046+00:00,,
0ad4941d-cc83-43c5-a7ed-74f047b94a5a,produk baru,produk baru,1998,available,https://storage.googleapis.com/tanam-apps/36fa49e7-dd2f-4fde-8d67-cb6c500704a8.jpeg,2024-06-20 15:28:25.446705+00:00,2024-06-20 15:28:25.446705+00:00,,
90a7693b-f210-4e0d-ba83-75ca29b043ad,aku henri testing,aku henri testing,19996,available,https://storage.googleapis.com/tanam-apps/21bc129d-33a0-4881-b9d8-f41220b5b0cd.jpeg,2024-06-20 15:31:00.135168+00:00,2024-06-20 15:31:00.135168+00:00,,
468f63d9-ec29-4bac-b9d9-8f207a77ae54,paseo tisu,paseo tisu,10000,available,https://storage.googleapis.com/tanam-apps/5b84beb6-7db3-4c6a-b7c0-1bba5b063edc.jpg,2024-06-21 06:53:18.247846+00:00,2024-06-21 06:56:33.883233+00:00,,
ea7be45e-1919-4c2d-abaa-7a7ee4cd0dff,fgafafaafa,fafafaf,20000,available,https://storage.googleapis.com/tanam-apps/42f09b34-3243-495d-b1db-6b086f9d50e5.jpg,2024-06-21 08:28:07.905279+00:00,2024-06-21 08:28:20.344280+00:00,,
1e3b8142-0dbf-4163-a920-3e41eae266cd,[object FormData],hanfi gacor,90000,available,https://storage.googleapis.com/tanam-apps/1a5207b0-11b7-47a5-8273-9688489a0bf1.jpeg,2024-06-20 13:51:13.534356+00:00,2024-06-20 13:51:13.534356+00:00,,
27f53e90-a9b3-4f00-b172-7f62883801f6,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/2404239f-7a06-4623-899b-223bbeb18ab3.jpeg,2024-06-21 10:26:54.219966+00:00,2024-06-21 10:26:54.219966+00:00,,
38cf81d1-e411-49aa-b026-c4abe412c08f,ikan,ikan ini sangat enak untuk di masak,50000,available,https://storage.googleapis.com/tanam-apps/97ea22e4-0a83-4220-a0b2-cca5b8bbd3d5.png,2024-06-21 14:31:55.459329+00:00,2024-06-21 14:31:55.459329+00:00,,
ba43c794-43da-4ccd-8bbc-30b4f1110ed4,Testing produk,Testing produk,11998,available,https://storage.googleapis.com/tanam-apps/71285f9f-bad2-41c9-9418-6140987e81ed.jpeg,2024-06-22 02:41:04.128140+00:00,2024-06-22 02:50:51.925288+00:00,,
8dfa94f2-292f-48dc-a2c0-8e7924af6a92,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/e4fb820d-231f-4d31-991c-5d26370610a1.jpeg,2024-06-17 18:56:51.718996+00:00,2024-06-17 18:56:51.718996+00:00,,
d2805f9c-cf62-476f-8fd1-24c088afa2c5,Testing status,testing status,19999,unavailable,https://storage.googleapis.com/tanam-apps/c31f89b2-dfc3-47f0-8068-9326c4fc3ca2.png,2024-06-22 08:42:19.080605+00:00,2024-06-22 08:43:22.755957+00:00,,0.0
63937083-3214-4c39-a330-f5fbd4b1afd3,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/cd54fbc8-19ac-45f8-9260-e3dd010a0f52.jpeg,2024-06-22 18:38:49.306551+00:00,2024-06-22 18:38:49.306551+00:00,,0.0
2b2ca6e4-2ebd-42a8-a809-0cb0629e0116,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/f9c810dc-0fac-4104-9bd8-a49064ef7f33.jpeg,2024-06-22 18:48:03.836053+00:00,2024-06-22 18:48:03.836053+00:00,,0.0
3a026a9b-f54b-4abe-81ce-279ea4182c79,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/d6667b93-5b73-4970-9819-289242051fa6.jpeg,2024-06-22 19:07:11.029460+00:00,2024-06-22 19:07:11.029460+00:00,,0.0
4faa7cf7-ba16-4add-ac0f-a52273a426f2,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/444b6819-a0c7-4ef4-8c15-5e669f83c9e5.jpeg,2024-06-22 20:01:48.311895+00:00,2024-06-22 20:01:48.311895+00:00,,0.0
7a0ee1c7-a0b8-40e3-bbfc-86bfdd12e093,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/9e9996f7-bb72-41e7-9498-a05704097a08.jpeg,2024-06-22 21:27:12.830539+00:00,2024-06-22 21:27:12.830539+00:00,,0.0
d5e450a3-8473-4b37-accd-aa6a8d080cc3,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/407f934f-ff95-4b21-aecb-8168b7073b49.jpeg,2024-06-22 21:41:16.695807+00:00,2024-06-22 21:41:16.695807+00:00,,0.0
b9c7f0f2-f020-49f3-a006-5e70dcc37891,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/da844a8e-082c-4663-a0fd-19951e495bf0.jpeg,2024-06-22 21:54:07.139319+00:00,2024-06-22 21:54:07.139319+00:00,,0.0
70c0b890-fafd-469a-aaca-97b1d962a06e,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/ed17b90f-74b4-4227-a41a-414835f6fdc8.jpeg,2024-06-22 22:10:57.892397+00:00,2024-06-22 22:10:57.892397+00:00,,0.0
5c4aa788-cc5c-4fd5-ba1e-f024f830742d,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/9dc2107d-d99d-4cdd-bfd2-e1b14a4e0d91.jpeg,2024-06-22 22:18:11.688493+00:00,2024-06-22 22:18:11.688493+00:00,,0.0
813a6ee1-6ab8-4b9b-a7bc-a84bda7df775,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/3cc351a2-48d9-49e6-b536-83e0fa0f83b5.jpeg,2024-06-22 23:15:06.584588+00:00,2024-06-22 23:15:06.584588+00:00,,0.0
9c9a821f-e768-4d63-9324-66846b497a0a,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/59dda624-3d3f-4a1f-9cb9-dac66583fa61.jpeg,2024-06-18 21:14:10.309891+00:00,2024-06-18 21:14:10.309891+00:00,,
60b31158-94db-4021-8fe0-8e348258a88b,Ikan Lele Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",25000,available,https://storage.googleapis.com/tanam-apps/d911ab6d-e371-4056-861e-ce94004e36ec.png,2024-06-10 08:47:55.033687+00:00,2024-06-10 08:47:55.033687+00:00,,
0c2e355b-cfea-4cb8-95c1-f01c67026b45,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/30ccb8c6-3308-462e-a10b-ddd30ced6848.jpeg,2024-06-17 18:37:30.970238+00:00,2024-06-17 18:37:30.970238+00:00,,
b7131e8d-f454-4e2f-abda-6fb9a5b0073e,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/bff40f3b-a3d1-4ad2-b955-152773f0ccdd.jpeg,2024-06-17 18:29:23.205773+00:00,2024-06-17 18:29:23.205773+00:00,,
30506123-016a-45ed-9426-f37d1b6f1b78,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/6649fec6-ed29-4844-95b4-ed50308f66de.jpeg,2024-06-17 18:41:06.468262+00:00,2024-06-17 18:41:06.468262+00:00,,
c105d5fc-4874-4ed0-b66c-c5f4e040cb2e,Udang Galah Besar Premium  ,"Udang Galah dengan Ukuran Besar, Daging Kenyal dan Manis, Langsung dari Perairan Tawar!  ",150000,available,https://storage.googleapis.com/tanam-apps/56a646af-7b3b-4473-8a18-eed8e22538bb.png,2024-06-15 08:04:52.589927+00:00,2024-06-15 08:04:52.589927+00:00,,
a13d39c9-7430-45e9-b334-0d4cfc9b571c,Cumi Segar Lembut dan Kenyal  ,PREMIUM LOKAL PRODUCT!! Langsung Dari Nelayan  ,95000,available,https://storage.googleapis.com/tanam-apps/a23ed338-afbf-4f5b-b5ec-11f1c39462a0.png,2024-06-15 08:02:31.210183+00:00,2024-06-15 08:02:31.210183+00:00,,
a54a7a7a-a4ff-40d0-981d-88dce758c4a0,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/910ef0d5-83aa-4c02-9413-d7fe5a964690.jpeg,2024-06-17 18:27:33.191780+00:00,2024-06-17 18:27:33.191780+00:00,,
229eaf89-6508-4d35-a4ed-7729c606056d,Kepiting Bakau Jumbo Segar  ,"Kepiting Bakau dengan Cangkang Keras dan Daging Melimpah, Langsung dari Hutan Bakau!  ",120000,available,https://storage.googleapis.com/tanam-apps/4c90fe00-e160-4a12-a3d4-cea923542954.png,2024-06-15 08:04:42.424259+00:00,2024-06-15 08:04:42.424259+00:00,,
d25fa584-fad3-4cef-88fc-271d786a46eb,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/33b1b416-eb9c-408c-81e1-c7320189fba5.jpeg,2024-06-16 09:30:33.909821+00:00,2024-06-16 09:30:33.909821+00:00,,
9046f571-fb48-47cc-b545-a1a8f6bde096,Pari Segar Kualitas Unggul  ,"Ikan Pari dengan Tekstur Khas dan Rasa Unik, Segar dan Siap Dimasak!  ",80000,available,https://storage.googleapis.com/tanam-apps/fbe41e9f-e273-4559-81fc-06cbcf759563.png,2024-06-15 08:05:14.888538+00:00,2024-06-15 08:05:14.888538+00:00,,
a9aad3c2-abd3-4a90-9981-4bcc3937615c,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/a7e9e310-2565-4be6-bd16-78e703d72ee9.jpeg,2024-06-17 17:53:05.374611+00:00,2024-06-17 17:53:05.374611+00:00,,
9f1715d2-c86b-461d-ae5d-cc44b8f3f8ce,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/6e0c7795-8e49-4c2a-94e7-89cc8b9a6721.jpeg,2024-06-16 09:16:45.773512+00:00,2024-06-16 09:16:45.773512+00:00,,
bf77fac3-2d61-47b8-96ea-01881687b454,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/8128b452-d5de-4b0c-9466-7bb3412ed3c8.jpeg,2024-06-16 10:36:09.907326+00:00,2024-06-16 10:36:09.907326+00:00,,
8c33cc7d-62d9-46e2-8a87-9332631e2112,Bandeng Presto Tanpa Duri  ,"Bandeng Presto dengan Bumbu Tradisional, Mudah Dimakan Tanpa Duri!  ",45000,available,https://storage.googleapis.com/tanam-apps/eaf86ceb-3107-4b00-85c4-54ae4f683c50.png,2024-06-15 08:03:41.171725+00:00,2024-06-15 08:03:41.171725+00:00,,
49b6eafd-4346-4de6-8e26-d5d9db5dfeea,Rajungan Segar Laut Utara  ,"Rajungan Segar, Daging Manis dan Gurih, Hasil Laut Utara Indonesia!  ",100000,available,https://storage.googleapis.com/tanam-apps/0029902c-08b3-40bb-ad13-e9836e3e2953.png,2024-06-15 08:05:07.593565+00:00,2024-06-15 08:05:07.593565+00:00,,
f1e3cdf4-2c96-45b6-b0d4-2162e55891f0,Ikan Gurame,"Gurame segar yang dipelihara dengan baik, tersedia dalam berbagai ukuran dan siap untuk dikirim langsung ke rumah Anda. Ikan ini memiliki daging putih lembut dan kaya akan nutrisi, cocok untuk diolah menjadi berbagai hidangan lezat seperti bakar, goreng, atau soup.",40000,available,https://storage.googleapis.com/tanam-apps/4b148964-b2ac-45de-bca9-93c3c41d7531.jpg,2024-06-23 10:46:00.819975+00:00,2024-06-23 10:46:00.819975+00:00,2024-06-23 11:34:47.905658+00:00,0.0
d4f0ecc2-3621-484c-bf76-885f866be5be,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/1346c1cc-188f-4a8e-90b6-c64de8fe1611.jpeg,2024-06-17 18:53:56.271599+00:00,2024-06-17 18:53:56.271599+00:00,,
